epoch,train_whole_loss,train_kink_loss,val_whole_loss,val_kink_loss,train_total_loss,val_total_loss,train_rel_l2,val_rel_l2
1,0.5711815838493518,0.5032977969788793,0.5490714470545451,0.45914826343456905,176.7254108485891,161.25096364915373,0.5711815838493518,0.5490714470545451
2,0.503590520905025,0.45019563071763335,0.47325446556011835,0.45693299621343614,158.07206092948346,160.39980314026278,0.503590520905025,0.47325446556011835
3,0.4841798598196969,0.44537801626902906,0.5070428589979807,0.4505964249372482,156.36648543628294,158.21579158703486,0.4841798598196969,0.5070428589979807
4,0.4790480269424951,0.4440105580571872,0.47075567692518233,0.4569140742222468,155.8827431977685,160.39068165471156,0.4790480269424951,0.47075567692518233
5,0.4878358819591465,0.4459962170960298,0.49539208511511484,0.45348691592613855,156.58651182260087,159.2158126592636,0.4878358819591465,0.49539208511511484
6,0.4753323161779945,0.4421534713524491,0.4589078376690547,0.452311559766531,155.2290472457658,158.7679537559549,0.4753323161779945,0.4589078376690547
7,0.4792049161533811,0.4424562944849925,0.4942389408747355,0.44827561005949973,155.33890795351854,157.39070246169965,0.4792049161533811,0.4942389408747355
8,0.4861175543336726,0.43865482380141074,0.4533592164516449,0.45334969609975817,154.0153057496939,159.125752851367,0.4861175543336726,0.4533592164516449
9,0.47574410732112715,0.4382216691081204,0.5041709651549657,0.44901735881964366,153.85332821518628,157.66024655203026,0.47574410732112715,0.5041709651549657
10,0.483731677283102,0.43541567036465034,0.49821061293284097,0.4520420347650846,152.87921632225834,158.71292278071243,0.483731677283102,0.49821061293284097
11,0.48442355883655264,0.432489355553442,0.48241834541161854,0.4508424331744512,151.85569820119375,158.27726995646955,0.48442355883655264,0.48241834541161854
12,0.48800227642059324,0.4288592450654329,0.5151406029860178,0.45826347221930824,150.58873837599114,160.9073558797439,0.48800227642059324,0.5151406029860178
13,0.492461172324508,0.4238696213533629,0.4732020462552706,0.4616619847714901,148.84682838098325,162.0548967162768,0.492461172324508,0.4732020462552706
14,0.4946888666544388,0.4152599280449881,0.4699135298530261,0.46819771031538643,145.83566391218955,164.33911214023826,0.4946888666544388,0.4699135298530261
15,0.4959806845259311,0.40260434795671435,0.5080871512492497,0.47473321060339607,141.40750226832148,166.66471086243786,0.4959806845259311,0.5080871512492497
16,0.5002756068065984,0.385043592372937,0.49044136454661685,0.49083944062391915,135.26553276403627,172.28424558291832,0.5002756068065984,0.49044136454661685
17,0.49567140705549895,0.3671788801008196,0.4864790345231692,0.49416936139265694,129.00827955559117,173.4457555219531,0.49567140705549895,0.4864790345231692
18,0.5011666729379056,0.34630332606941905,0.5118518128991127,0.4871856833497683,121.7073310282693,171.02684098531802,0.5011666729379056,0.5118518128991127
19,0.49971192852774665,0.32514938262861165,0.5134387508034706,0.4854755053917567,114.30199584960937,170.4298656379183,0.49971192852774665,0.5134387508034706
20,0.4979457658618244,0.3020630550028673,0.508905706803004,0.5179008449117343,106.22001520413072,181.77420142591,0.4979457658618244,0.508905706803004
21,0.4922557275686691,0.27935293930680005,0.5017024849851927,0.5221504996220271,98.26578480734754,183.2543773526947,0.4922557275686691,0.5017024849851927
22,0.4892773029519551,0.25900194800611753,0.49280168612798053,0.5189496209224065,91.13995922714916,182.12516900897026,0.4892773029519551,0.49280168612798053
23,0.48610580305554973,0.24003159706272295,0.4993060454726219,0.5450480823715528,84.49716490560503,191.2661348755161,0.48610580305554973,0.4993060454726219
24,0.48342933565823,0.2237077158111245,0.4868733664353689,0.5351056242982547,78.78112994521412,187.7738418708245,0.48342933565823,0.4868733664353689
25,0.47834031866557564,0.2054073022372687,0.4809095377723376,0.5533231536547343,72.37089611452018,194.14401331692932,0.47834031866557564,0.4809095377723376
26,0.4727402110597981,0.19055272414168314,0.46933502405881883,0.5524802091221015,67.16619391370176,193.83740821679433,0.4727402110597981,0.46933502405881883
27,0.468242169760946,0.17558900716144646,0.47361084322134656,0.566573320577542,61.92439473849624,198.774273045361,0.468242169760946,0.47361084322134656
28,0.46546905129703126,0.1664565014082994,0.4685706610480944,0.5794953001042207,58.72524459041766,203.29192569752533,0.46546905129703126,0.4685706610480944
29,0.46325149064633386,0.15537373754960387,0.4621692846218745,0.5700038969516754,54.844059502900535,199.96353321770826,0.46325149064633386,0.4621692846218745
30,0.46033548739419056,0.14689419638754717,0.4601315438747406,0.5724459263185661,51.87330429304892,200.81620575537286,0.46033548739419056,0.4601315438747406
31,0.45864484763857144,0.13623489148136395,0.4614581416050593,0.5631114065647125,48.14085699622311,197.5504504392544,0.45864484763857144,0.4614581416050593
32,0.45491288784724565,0.12884410377313843,0.4558034434914589,0.5576292030513287,45.550349340865864,195.62602451145648,0.45491288784724565,0.4558034434914589
33,0.4536571973295354,0.12231494161620068,0.45434453984101614,0.5841684763630232,43.26388687019917,204.91331126689911,0.4536571973295354,0.45434453984101614
34,0.45453155761334435,0.11696233280114274,0.46194828202327093,0.573414521291852,41.39134803885844,201.15703073417146,0.45453155761334435,0.46194828202327093
35,0.4513321263576621,0.1122222224055831,0.4540150205294291,0.5907230364779631,39.72911004023766,207.2070777878165,0.4513321263576621,0.4540150205294291
36,0.45159539313458685,0.10788188529993172,0.45371826241413754,0.5868962287902832,38.210255261321564,205.86739833901328,0.45159539313458685,0.45371826241413754
37,0.45065114231251957,0.10064236259282525,0.45425111999114354,0.5843234981099764,35.67547801572885,204.96747545848288,0.45065114231251957,0.45425111999114354
38,0.44914545585860066,0.09592651940548598,0.4570541928211848,0.5786460280418396,34.02342718323665,202.98316400746504,0.44914545585860066,0.4570541928211848
39,0.4507167996755287,0.09491444788317183,0.4536731123924255,0.5785315887381633,33.67077354317281,202.93972917074962,0.4507167996755287,0.4536731123924255
40,0.44927779391630374,0.09113597016948373,0.4511565585931142,0.5823829799890519,32.346867285201796,204.28519955476128,0.44927779391630374,0.4511565585931142
41,0.4480197191238403,0.08760321223691328,0.4507404903570811,0.5882453451553981,31.109144062782402,206.3366112947464,0.4480197191238403,0.4507404903570811
42,0.4476716220378876,0.08307534547439262,0.44778712739547094,0.5866215422749519,29.524042659019358,205.7653269236286,0.4476716220378876,0.44778712739547094
43,0.44749475103705677,0.08134629268254807,0.4508852596084277,0.5923736900091171,28.918697186370395,207.78167676279944,0.44749475103705677,0.4508852596084277
44,0.4466993808746338,0.07908244436578964,0.4470055227478345,0.5837040533622105,28.12555494166132,204.74342419952154,0.4466993808746338,0.4470055227478345
45,0.447004105083978,0.07690030469823239,0.45100997388362885,0.5842769590516885,27.362110769926613,204.94794564197463,0.447004105083978,0.45100997388362885
46,0.44570965135275425,0.07513918495222703,0.44698627094427745,0.5862830648819606,26.744424375847203,205.64605897963048,0.44570965135275425,0.44698627094427745
47,0.44518928741341207,0.07107289486856602,0.44874204347531,0.581206315010786,25.320702418996326,203.8709522972504,0.44518928741341207,0.44874204347531
48,0.4447770298416935,0.07030477435953582,0.4473716581861178,0.5859905319909254,25.051448016380196,205.54405785501,0.4447770298416935,0.4473716581861178
49,0.4438875038232376,0.06922942412210935,0.4505290607611338,0.5868157150844733,24.674185940756725,205.83602934032677,0.4438875038232376,0.4505290607611338
50,0.44392268497552445,0.0673166077083616,0.44565199663241706,0.5824022779862086,24.004735363063528,204.2864492918054,0.44392268497552445,0.44565199663241706
51,0.4433964234679493,0.06606971115541102,0.44728260189294816,0.5911453666786353,23.567795343541388,207.34816093941527,0.4433964234679493,0.44728260189294816
52,0.44338214317364477,0.0624468067132715,0.4463896652062734,0.5798885293304921,22.299764479452104,203.40737493087852,0.44338214317364477,0.4463896652062734
53,0.4432637437955657,0.06189113895394909,0.4486565515398979,0.5922325243552525,22.105162446890304,207.7300400758783,0.4432637437955657,0.4486565515398979
54,0.44238787471358454,0.06147445573735593,0.4464478557308515,0.5888072806100051,21.958447473440597,206.52899606923262,0.44238787471358454,0.4464478557308515
55,0.4420226165607794,0.0596838763734298,0.44600752741098404,0.5966520438591639,21.33137930400336,209.27422287811837,0.4420226165607794,0.44600752741098404
56,0.44274463182065027,0.05915316255457366,0.44538204073905946,0.5909502568344275,21.146351597914055,207.27797193278866,0.44274463182065027,0.44538204073905946
57,0.4421635128668885,0.05619609223595306,0.44521389752626417,0.5911215230822563,20.110795769762635,207.33774697631597,0.4421635128668885,0.44521389752626417
58,0.44150670526632624,0.05675431821328491,0.44343083798885347,0.5793745857973893,20.305518107627755,203.2245358670751,0.44150670526632624,0.44343083798885347
59,0.44191041215142207,0.05498482320290893,0.4458128367861112,0.5795804286996523,19.686598498785674,203.2989628816644,0.44191041215142207,0.4458128367861112
60,0.44040985374308345,0.05491086830621335,0.44376324067513145,0.5827068058152993,19.659213772104746,204.3911452760299,0.44040985374308345,0.44376324067513145
61,0.44080665262777413,0.053460145530416,0.44538260002930957,0.588332966218392,19.151857538365608,206.36192077646652,0.44080665262777413,0.44538260002930957
62,0.43989982035622666,0.051107260707154205,0.4414976716041565,0.582439935952425,18.32744103616743,204.29547525495295,0.43989982035622666,0.4414976716041565
63,0.4399753623044313,0.05087016403897485,0.4437386120359103,0.580474004149437,18.24453273887065,203.60964006433883,0.4399753623044313,0.4437386120359103
64,0.4388891260125744,0.05017066718037449,0.4449206322431564,0.5908999147514502,17.998622669390777,207.25989079525073,0.4388891260125744,0.4449206322431564
65,0.43938584078603715,0.049895428688223685,0.44042566865682603,0.5882110921045144,17.90278588764703,206.31430790523686,0.43938584078603715,0.44042566865682603
66,0.4388707574623734,0.04901311639418353,0.4431756248076757,0.5857681915163994,17.59346146085369,205.46204265554746,0.4388707574623734,0.4431756248076757
67,0.4378518767321288,0.04587226851996201,0.4416022956371307,0.5864529299239317,16.49314595976872,205.70012776901322,0.4378518767321288,0.4416022956371307
68,0.4382155375694161,0.046348979040535525,0.4389807869990667,0.5859756698211034,16.66035827522847,205.53046522438524,0.4382155375694161,0.4389807869990667
69,0.438030947856049,0.04647803979911911,0.4398553594946861,0.58374575873216,16.705344886210426,204.75087091575068,0.438030947856049,0.4398553594946861
70,0.4369263840255453,0.046213606300193874,0.4428811937570572,0.582278120269378,16.611688571189767,204.24022328803935,0.4369263840255453,0.4428811937570572
71,0.4369346219212262,0.046480033118555794,0.4413444270690282,0.584710889061292,16.70494618487002,205.09015559852122,0.4369346219212262,0.4413444270690282
72,0.4367598116397858,0.04244006411241951,0.4407139812906583,0.5940263321002325,15.290782208229178,208.34993021637203,0.4367598116397858,0.4407139812906583
73,0.43674809043087176,0.043063446929428116,0.43930894434452056,0.5818486561377844,15.508954520723712,204.08633859256906,0.43674809043087176,0.43930894434452056
74,0.43660056341939896,0.042820721570013175,0.4387011542916298,0.5862837123374144,15.42385314258177,205.63800047238666,0.43660056341939896,0.4387011542916298
75,0.4363401631810772,0.04184758545302633,0.44118278870979943,0.5825680606067181,15.08299508735315,204.34000400106112,0.4363401631810772,0.44118278870979943
76,0.43614056777598254,0.04110089953043568,0.44215472489595414,0.5917184524238109,14.821455406075094,207.54361307322978,0.43614056777598254,0.44215472489595414
77,0.43601588455598744,0.040141695571034704,0.43846498678127926,0.5735643699765205,14.485609313623229,201.18599447856343,0.43601588455598744,0.43846498678127926
78,0.43581165600178845,0.03982622259810789,0.43895002752542495,0.5791732837756475,14.3749895665183,203.14959934900205,0.43581165600178845,0.43895002752542495
79,0.43544153775741806,0.03951166140388197,0.438510266939799,0.57890360429883,14.264523005129686,203.0547717715303,0.43544153775741806,0.438510266939799
80,0.43519930368039145,0.03960259203145753,0.43982796420653664,0.5730667218565941,14.29610650076795,201.0131806140145,0.43519930368039145,0.43982796420653664
81,0.43510089961450493,0.038574424930917686,0.4389611527323723,0.5865103431046009,13.936149597167969,205.71758123934268,0.43510089961450493,0.4389611527323723
82,0.43486135948949783,0.037323972955346105,0.4398616418242455,0.5812568247318268,13.498251876546377,203.87975029796365,0.43486135948949783,0.4398616418242455
83,0.43439906337367956,0.037188087220289816,0.43737919330596925,0.5817885133127372,13.450229584992822,204.06335885276397,0.43439906337367956,0.43737919330596925
84,0.43436334987184894,0.03649997146271947,0.4382771462202072,0.5806363888084889,13.209353390024669,203.66101322919133,0.43436334987184894,0.4382771462202072
85,0.4340523387069133,0.03728715122969293,0.43665716697772344,0.5756068654358387,13.484555292841215,201.89906006952125,0.4340523387069133,0.43665716697772344
86,0.43419767716037694,0.036065461469897586,0.43682575821876524,0.5795990015069644,13.057109153804495,203.2964762856563,0.43419767716037694,0.43682575821876524
87,0.4337801707324697,0.034597887749324985,0.4373637651403745,0.5749787233769894,12.543040899020522,201.67991694708667,0.4337801707324697,0.4373637651403745
88,0.4340447156286951,0.03460347013019804,0.4374693438410759,0.5751621837417284,12.5452592707392,201.74423365344603,0.4340447156286951,0.4374693438410759
89,0.43362228149798376,0.03519646665498392,0.43690801908572513,0.5806158773601056,12.752385630536436,203.6524650951227,0.43362228149798376,0.43690801908572513
90,0.4333298199212373,0.03464163531229567,0.43679154068231585,0.5788637573520342,12.557902215132072,203.0391066138943,0.4333298199212373,0.43679154068231585
91,0.43302425288442353,0.03376923705548493,0.4354653591910998,0.5831912448008855,12.25225721330785,204.55240103950104,0.43302425288442353,0.4354653591910998
92,0.4329742152299454,0.03207385478847062,0.4375856111447016,0.5820458643138409,11.658823377694656,204.153638120989,0.4329742152299454,0.4375856111447016
93,0.4324539601802826,0.03237504141766633,0.43770356724659604,0.5810315993924936,11.763718465548843,203.79876335461935,0.4324539601802826,0.43770356724659604
94,0.43233387301217263,0.032452003502134064,0.4364295278986295,0.5840560664733251,11.790535135411504,204.8560527935624,0.43233387301217263,0.4364295278986295
95,0.4322945049449579,0.032326257912747895,0.43510041435559593,0.583940077573061,11.746484763586698,204.81412756492693,0.4322945049449579,0.43510041435559593
96,0.4322657051371105,0.03143731179410842,0.43577990780274073,0.5869482189416886,11.435324848231984,205.86765653739377,0.4322657051371105,0.43577990780274073
97,0.4316733365628257,0.03045000200952167,0.43498627493778863,0.5812408747772376,11.089174047156947,203.86929244697095,0.4316733365628257,0.43498627493778863
98,0.4321278685064458,0.030554690351014706,0.43456679781277974,0.5777233965694905,11.126269517016055,202.63775559713443,0.4321278685064458,0.43456679781277974
99,0.4318156162304665,0.031362432480525615,0.435298061867555,0.5871642222007115,11.408666993610895,205.94277583211658,0.4318156162304665,0.435298061867555
100,0.4315350942647279,0.030327773083056977,0.43606949349244434,0.5864494914809862,11.046255671088375,205.69339151183763,0.4315350942647279,0.43606949349244434
